Cyprinodon nevadensis amargosae collection - November 2014,,,,,,,,,
,,,,,,,,,
fish #,population,collection date,sex,SL (mm),body mass (g),pelvic fins,eye diameter (mm),head length (mm),body depth (mm)
1473,bore,Nov 2014,M,44.3,2.84,2,2.93,11.8,15.33
1474,bore,Nov 2014,M,37.5,1.99,2,3.08,10.19,13.07
1475,bore,Nov 2014,M,36.95,1.64,left,2.55,10.03,12.17
1476,bore,Nov 2014,M,34.7,1.29,2,2.77,10.13,11.25
1477,bore,Nov 2014,M,36.6,1.62,2,2.78,10.98,12.82
1478,bore,Nov 2014,F,32.1,0.95,2,2.52,8.875,9.674
1479,bore,Nov 2014,F,33.5,1.17,0,2.7,9.309,11.06
1480,bore,Nov 2014,F,31.4,1.08,2,2.75,9.048,10.37
1481,bore,Nov 2014,M,33.5,1.27,2,2.55,10.1,11.05
1482,bore,Nov 2014,F,32.75,1.17,right,2.64,9.351,10.27
1483,bore,Nov 2014,M,32.7,1.17,2,2.7,9.496,11.1
1484,bore,Nov 2014,F,25.65,0.53,left,2.17,7.573,7.474
1485,bore,Nov 2014,M,33.35,1.08,2,2.9,9.175,10.23
1486,bore,Nov 2014,F,32.95,1.13,2,2.79,10.39,10.59
1487,bore,Nov 2014,F,29.95,0.78,left,2.58,8.813,9.143
1488,bore,Nov 2014,M,29.95,0.68,0,2.4,8.873,8.607
1489,bore,Nov 2014,F,28.7,0.67,left,2.4,8.506,8.622
1490,bore,Nov 2014,M,35.4,1.53,left,2.81,9.994,12.2
1491,bore,Nov 2014,M,48.3,2.98,2,3.43,14.85,18.34
1492,bore,Nov 2014,M,29.35,0.92,right,2.81,9.628,10.31
1493,bore,Nov 2014,F,34.15,1.08,0,2.64,9.665,10.34
1494,bore,Nov 2014,F,37.75,1.66,2,3.51,11.57,12.88
1495,bore,Nov 2014,F,25.1,0.53,2,2.28,7.848,7.982
1496,bore,Nov 2014,M,34.85,1.42,2,2.69,10.46,11.84
1497,bore,Nov 2014,F,30.75,0.87,left,2.55,9.692,9.296
1498,bore,Nov 2014,M,32.4,0.85,2,2.52,8.99,9.148
1499,bore,Nov 2014,M,28.9,0.83,2,2.52,8.917,9.309
1500,bore,Nov 2014,F,29.1,0.8,2,2.61,9.432,9.546
1501,bore,Nov 2014,F,30.25,0.94,2,2.61,9.255,9.868
1502,bore,Nov 2014,M,34.9,1.58,2,2.81,11.07,12.7
1503,bore,Nov 2014,F,20.85,0.29,2,2,6.808,6.211
1504,bore,Nov 2014,F,26.25,0.58,left,2.26,7.701,7.714
1505,bore,Nov 2014,F,39.2,1.7,left,3.12,11.46,12.1
1506,bore,Nov 2014,M,33.95,1.23,0,2.77,9.971,10.72
1507,bore,Nov 2014,F,29.25,0.7,left,2.38,8.738,8.536
1508,bore,Nov 2014,F,30.6,0.88,2,2.55,10.19,9.416
1509,bore,Nov 2014,M,44.8,3.38,2,3.25,13.22,16.5
1510,bore,Nov 2014,M,48.2,3.75,left,3.16,13.97,17.57
1511,bore,Nov 2014,F,30.25,0.78,2,2.6,9.655,9.318
1512,bore,Nov 2014,M,39.55,1.69,2,2.86,11.2,12.98
1513,bore,Nov 2014,M,34.15,1.38,0,2.61,9.966,11.54
1514,bore,Nov 2014,M,44.1,3.31,2,3.39,14.45,16.97
1515,bore,Nov 2014,M,34.35,1.28,2,2.64,10.14,10.88
1516,bore,Nov 2014,M,42,2.69,2,3.29,13.4,15.55
1517,bore,Nov 2014,M,35.6,1.55,0,2.99,12.06,12.31
1518,bore,Nov 2014,F,30.05,0.89,right,2.59,9.049,9.582
1519,bore,Nov 2014,F,32.25,1.08,2,2.68,9.243,9.758
1520,bore,Nov 2014,M,40.35,2.31,2,2.9,12.21,13.62
1521,bore,Nov 2014,F,31.25,0.77,2,2.46,9.078,8.366
1522,bore,Nov 2014,M,34.35,1.33,2,2.78,10.31,11.44
1523,bore,Nov 2014,M,36.7,1.54,0,2.72,10.92,11.93
1524,bore,Nov 2014,F,31.75,0.86,2,2.49,8.991,8.974
1525,bore,Nov 2014,F,33.25,1.07,2,2.47,9.338,10.42
1526,bore,Nov 2014,M,31.2,0.81,left,2.81,8.948,10.36
1527,bore,Nov 2014,F,28.1,0.59,2,2.37,8.26,8.094
1528,bore,Nov 2014,F,36.15,1.63,right,2.87,11.06,12.22
1529,bore,Nov 2014,M,32.15,1.1,right,2.37,8.909,10.19
1530,bore,Nov 2014,F,32.55,1.03,0,2.58,9.173,10.03
1531,bore,Nov 2014,M,32.7,1.27,right,2.68,10.19,11.2
1532,bore,Nov 2014,M,33.6,1.32,2,2.2,9.839,11.07
1533,bore,Nov 2014,M,29.45,0.84,2,2.28,8.873,9.707
1534,bore,Nov 2014,M,33.4,1.24,2,2.59,9.883,10.81
1535,bore,Nov 2014,F,33.45,0.96,2,2.42,8.697,9.444
1536,bore,Nov 2014,F,29.45,0.98,2,2.33,8.829,9.356
1537,bore,Nov 2014,M,36.05,1.38,2,2.77,10.45,11.29
1538,bore,Nov 2014,F,37,1.4,2,2.77,10.85,11.2
1539,bore,Nov 2014,M,40,2.31,2,2.77,11.77,14.32
1540,bore,Nov 2014,F,30.15,0.77,2,2.33,7.818,9.004
1541,bore,Nov 2014,F,26.05,0.58,2,2.28,7.291,8.053
1542,bore,Nov 2014,M,33,1.06,right,2.86,8.873,10.06
1543,bore,Nov 2014,F,30.05,0.85,right,2.59,8.829,9.18
1544,bore,Nov 2014,M,30.6,0.94,right,2.2,9.004,9.707
1545,bore,Nov 2014,M,34.25,1.29,2,2.77,10.94,11.16
1546,bore,Nov 2014,M,32.55,1.12,2,2.64,8.609,10.5
1547,bore,Nov 2014,M,43.6,3.31,2,4.04,14.1,17.61
1548,bore,Nov 2014,M,35.3,1.41,2,2.59,10.41,11.11
1549,bore,Nov 2014,F,32.95,1.02,2,2.42,9.839,9.927
1550,bore,Nov 2014,M,33.4,1.39,2,2.5,9.751,11.73
1551,bore,Nov 2014,F,34.8,1.27,2,2.46,10.23,10.67
1552,bore,Nov 2014,F,28.75,0.72,2,2.37,8.126,8.741
1553,bore,Nov 2014,M,32.1,0.92,right,2.42,8.96,10.1
1554,bore,Nov 2014,M,32.45,1.23,2,2.42,9.224,10.76
1555,bore,Nov 2014,F,25.7,0.45,0,2.11,6.632,7.159
1556,bore,Nov 2014,F,26.7,0.49,2,1.76,7.467,7.203
1557,bore,Nov 2014,M,34,1.04,right,2.68,10.06,10.37
1558,bore,Nov 2014,F,29.3,0.65,2,2.77,8.785,8.214
1559,bore,Nov 2014,M,30.05,0.71,2,2.64,9.18,9.663
1560,bore,Nov 2014,F,32.45,0.93,left,2.24,9.443,8.565
1561,bore,Nov 2014,F,32.7,1.02,0,2.64,7.533,9.927
1562,bore,Nov 2014,M,26.65,0.45,0,2.06,7.555,7.203
1563,bore,Nov 2014,F,23.7,0.35,right,2.2,6.94,6.588
1564,bore,Nov 2014,M,31.35,0.79,2,2.64,8.61,8.873
1565,bore,Nov 2014,F,30.25,0.78,right,2.59,8.301,8.829
1566,bore,Nov 2014,M,32.3,0.93,2,2.99,9.971,9.883
1567,bore,Nov 2014,F,32.3,0.74,2,2.77,10.06,9.18
1568,bore,Nov 2014,F,34.05,1.08,left,2.94,9.839,10.45
1569,bore,Nov 2014,F,29.75,0.82,0,2.9,9.487,9.795
1570,bore,Nov 2014,F,29.7,0.68,0,2.58,8.843,8.521
1571,bore,Nov 2014,M,27.95,0.55,2,2.67,8.14,7.906
1572,bore,Nov 2014,F,26,0.5,0,2.23,8.638,7.994
1573,bore,Nov 2014,M,31.15,0.71,2,2.77,9.795,9.356
1574,bore,Nov 2014,M,31.8,0.92,0,2.46,9.487,9.619
1575,bore,Nov 2014,M,34.45,1.25,2,2.68,10.45,11.24
1576,bore,Nov 2014,F,27.85,0.51,2,2.34,8.111,7.965
1577,bore,Nov 2014,F,28.05,0.53,0,2.34,8.199,7.994
1578,bore,Nov 2014,M,33.7,1.07,2,2.81,9.575,10.76
1579,bore,Nov 2014,M,40.3,1.96,0,3.08,12.21,13.31
1580,bore,Nov 2014,M,32.25,0.91,2,2.55,9.18,10.1
1581,bore,Nov 2014,M,33.55,0.92,2,2.99,10.01,10.15
1582,bore,Nov 2014,F,34.8,0.99,2,2.59,9.927,9.839
1583,bore,Nov 2014,F,22.8,0.29,2,1.67,6.325,6.208
1584,bore,Nov 2014,M,32.4,0.91,2,2.5,9.575,10.1
1585,bore,Nov 2014,M,28.3,0.55,2,2.15,8.433,7.643
1586,bore,Nov 2014,F,23.45,0.3,2,1.85,5.974,6.193
1587,bore,Nov 2014,F,24.9,0.53,2,1.67,7.965,7.526
1588,bore,Nov 2014,M,34.2,1.08,2,2.9,10.59,10.67
1589,bore,Nov 2014,M,35.45,1.31,right,2.43,11.22,11.01
1590,bore,Nov 2014,F,29.45,0.72,left,2.37,8.463,8.931
1591,bore,Nov 2014,F,26.4,0.54,2,2.46,8.433,8.17
1592,bore,Nov 2014,M,33.05,1.22,2,2.42,10.19,10.85
1593,bore,Nov 2014,M,30.07,0.74,0,2.64,9.312,9.136
1594,bore,Nov 2014,F,21.45,0.27,0,1.92,6.679,6.532
1595,bore,Nov 2014,M,37.55,1.58,2,2.86,10.99,12.04
1596,bore,Nov 2014,M,35.25,1.29,2,2.64,11.07,11.11
1597,bore,Nov 2014,M,29.1,0.67,2,2.49,8.304,8.638
1598,bore,Nov 2014,M,21.15,0.26,0,2.05,6.355,6.244
1599,bore,Nov 2014,F,34,1.14,2,2.82,10.14,10.5
1600,bore,Nov 2014,F,24.65,0.37,0,1.94,7.527,6.707
1601,bore,Nov 2014,F,32.55,0.92,left,2.42,9.327,9.768
1602,bore,Nov 2014,M,31.6,0.82,left,2.28,9.576,9.531
1603,bore,Nov 2014,M,36.9,1.42,2,2.9,11.12,11.72
1604,bore,Nov 2014,F,25.5,0.51,2,2.32,8.157,7.764
1605,bore,Nov 2014,F,27.75,0.53,2,2.2,7.777,7.773
1606,bore,Nov 2014,M,39.1,1.78,left,3.12,12.08,13.22
1607,bore,Nov 2014,M,30.7,0.72,2,2.55,8.546,8.662
1608,bore,Nov 2014,M,26.1,0.42,2,1.99,7.496,7.211
1609,bore,Nov 2014,F,28.65,0.63,2,2.68,8.785,8.565
1610,bore,Nov 2014,F,33.35,1.08,left,2.59,10.28,9.927
1611,bore,Nov 2014,M,28.6,0.62,2,2.68,8.704,8.346
1612,bore,Nov 2014,M,34.55,1.3,0,3.12,11.43,11.64
1613,bore,Nov 2014,F,34.35,1.09,2,2.9,10.07,9.93
1614,bore,Nov 2014,M,31.7,0.93,2,2.42,9.619,9.883
1615,bore,Nov 2014,M,38.9,1.77,2,2.91,12.39,12.8
1616,bore,Nov 2014,M,25.2,0.46,right,2.11,7.247,7.424
1617,bore,Nov 2014,M,32.95,1.11,2,2.9,10.24,10.42
1618,bore,Nov 2014,F,28.8,0.55,0,2.31,8.375,8.082
1619,bore,Nov 2014,M,35,1.02,2,2.37,10.45,10.23
1620,bore,Nov 2014,M,25.6,0.46,0,2.05,7.76,7.555
1621,bore,Nov 2014,M,27.3,0.5,2,2.11,7.342,7.424
1622,bore,Nov 2014,F,31,0.78,2,2.37,8.66,8.614
1623,bore,Nov 2014,F,29.35,0.64,2,1.98,9.004,8.26
1624,bore,Nov 2014,M,31.1,0.91,2,2.46,9.487,9.839
1625,bore,Nov 2014,F,34.2,0.92,0,2.64,10.08,9.458
1626,bore,Nov 2014,M,43.7,2.41,2,3.1,14.3,14.36
1627,bore,Nov 2014,M,38.1,1.4,2,2.77,11.47,11.62
1628,bore,Nov 2014,F,30.25,0.63,2,2.31,9.049,8.531
1629,bore,Nov 2014,M,35.05,0.96,2,2.64,10.1,10.11
1630,bore,Nov 2014,F,27.5,0.52,left,2.11,7.69,7.818
1631,bore,Nov 2014,M,35.1,1.3,2,2.9,11.07,11.03
1632,bore,Nov 2014,M,36.45,1.19,2,2.72,10.15,10.85
1633,bore,Nov 2014,F,26.8,0.53,2,2.43,7.819,7.852
1634,bore,Nov 2014,F,34.25,0.99,2,2.72,9.664,9.927
1635,bore,Nov 2014,M,31.85,0.76,2,2.33,9.136,9.18
1636,bore,Nov 2014,M,41.05,1.9,2,3.08,11.9,12.26
1637,bore,Nov 2014,F,30.65,0.71,2,2.49,9.107,9.048
1638,bore,Nov 2014,M,40.3,1.99,2,2.81,12.04,13.31
1639,bore,Nov 2014,M,41,1.82,2,3.16,12.65,13.4
1640,bore,Nov 2014,M,35.4,1.2,2,2.59,10.98,10.63
1641,bore,Nov 2014,F,29.25,0.76,2,2.43,9.195,9.019
1642,bore,Nov 2014,M,32,0.87,0,2.72,9.707,9.268
1643,bore,Nov 2014,F,27.7,0.51,2,2.55,8.698,7.848
1644,bore,Nov 2014,M,29,0.62,right,2.68,8.522,8.39
1645,bore,Nov 2014,F,31.45,0.77,left,2.46,9.269,9.136
1646,bore,Nov 2014,F,31.9,0.75,right,2.37,9.444,8.698
1647,bore,Nov 2014,M,34.65,1.03,2,2.77,10.59,10.72
1648,bore,Nov 2014,M,33.4,0.89,2,2.5,9.272,9.575
1649,bore,Nov 2014,F,28.65,0.53,2,2.28,7.994,7.73
1650,bore,Nov 2014,M,29.9,0.71,2,2.42,9.02,9.007
1651,bore,Nov 2014,F,31.1,0.69,0,2.15,8.785,8.346
1652,bore,Nov 2014,M,37.7,1.5,2,2.9,11.6,12.17
1653,bore,Nov 2014,M,40.05,1.72,2,2.86,11.23,12.51
1654,bore,Nov 2014,F,30.9,0.78,0,2.2,9.18,8.741
1655,bore,Nov 2014,M,35.1,1.27,2,2.77,10.46,10.81
1656,bore,Nov 2014,F,30.6,0.86,right,2.59,9.4,9.575
1657,bore,Nov 2014,M,29.65,0.65,left,2.52,8.902,8.434
1658,bore,Nov 2014,F,23.4,0.33,2,2.08,6.735,6.559
1659,bore,Nov 2014,F,34,0.85,2,2.37,10.19,9.224
1660,bore,Nov 2014,F,29.5,0.61,2,1.76,7.247,7.774
1661,bore,Nov 2014,M,31.15,0.79,2,2.37,9.356,8.741
1662,bore,Nov 2014,M,37.8,1.52,2,2.77,10.98,11.07
1663,bore,Nov 2014,F,30.55,0.73,0,2.2,8.521,8.477
1664,river,Nov 2014,F,24.1,0.36,2,1.89,6.193,6.545
1665,river,Nov 2014,F,31.8,0.85,2,2.2,7.95,8.916
1666,river,Nov 2014,F,48.55,3.85,2,3.36,12.98,15.68
1667,river,Nov 2014,F,32.45,0.83,2,2.46,8.126,8.785
1668,river,Nov 2014,F,38.2,1.57,2,3.03,10.94,12.3
1669,river,Nov 2014,M,40.3,2.27,right,2.72,11.29,14.67
1670,river,Nov 2014,F,25.2,0.35,2,1.93,6.632,6.808
1671,river,Nov 2014,F,26.45,0.46,2,2.02,6.325,7.072
1672,river,Nov 2014,F,26.7,0.45,2,1.93,7.028,7.072
1673,river,Nov 2014,F,38.05,1.45,2,2.64,10.89,10.85
1674,river,Nov 2014,F,23.4,0.33,2,1.89,6.018,6.457
1675,river,Nov 2014,M,26.8,0.52,2,1.98,7.116,7.247
1676,river,Nov 2014,M,30.15,0.79,2,2.06,8.916,9.312
1677,river,Nov 2014,F,42.2,1.84,2,2.59,10.98,12.21
1678,river,Nov 2014,F,33.45,1.05,2,2.72,9.4,9.663
1679,river,Nov 2014,F,23.45,0.32,2,1.85,5.886,6.106
1680,river,Nov 2014,F,31.2,0.81,2,1.89,7.73,8.829
1681,river,Nov 2014,F,30.8,0.73,2,2.24,7.818,8.521
1682,river,Nov 2014,F,36.15,1.18,2,2.59,10.81,10.85
1683,river,Nov 2014,M,39.1,1.83,2,2.9,12.65,13.57
1684,river,Nov 2014,M,42.5,2.23,2,2.97,11.07,13.84
1685,river,Nov 2014,F,30.8,0.61,2,2.2,8.345,7.731
1686,river,Nov 2014,M,46.65,3.48,2,2.9,13.18,17.66
1687,river,Nov 2014,F,34.15,1.03,2,2.04,9.29,9.421
1688,river,Nov 2014,F,24.05,0.36,2,1.89,6.457,6.72
1689,river,Nov 2014,F,39.05,1.49,2,3.16,11.2,11.68
1690,river,Nov 2014,M,42.5,2.47,2,3.08,12.26,14.63
1691,river,Nov 2014,M,30.45,0.7,2,2.06,7.95,8.389
1692,river,Nov 2014,F,41,1.7,2,2.59,10.67,11.82
1693,river,Nov 2014,F,36.25,1.01,2,2.42,9.312,9.708
1694,river,Nov 2014,F,38.35,1.21,2,2.5,9.971,10.72
1695,river,Nov 2014,F,42.4,1.88,2,2.99,12.21,12.39
1696,river,Nov 2014,F,28.05,0.59,2,2.23,7.291,7.818
1697,river,Nov 2014,F,27.25,0.51,2,1.96,7.644,7.613
1698,river,Nov 2014,M,29.15,0.61,2,2.11,7.204,8.141
1699,river,Nov 2014,F,22.25,0.23,2,1.67,6.266,5.915
1700,river,Nov 2014,M,34.7,0.92,2,2.24,9.18,9.487
1701,river,Nov 2014,F,36.25,1.07,2,2.42,8.96,9.532
1702,river,Nov 2014,M,30.95,0.72,2,2.06,8.214,8.785
1703,river,Nov 2014,F,26.95,0.47,2,1.63,6.896,7.028
1704,river,Nov 2014,F,44.3,2.14,2,3.27,12.12,12.73
1705,river,Nov 2014,F,39.1,1.45,2,2.46,10.5,11.39
1706,river,Nov 2014,M,31.2,0.85,2,2.37,8.038,9.268
1707,river,Nov 2014,F,38.95,1.35,2,2.9,10.63,10.5
1708,river,Nov 2014,F,39.4,1.38,2,3.03,10.98,11.03
1709,river,Nov 2014,M,23.35,0.36,2,1.96,6.501,6.852
1710,river,Nov 2014,F,30.3,0.69,2,2.15,7.818,8.214
1711,river,Nov 2014,M,31.5,0.69,2,2.18,7.774,8.306
1712,river,Nov 2014,F,40.2,1.52,2,3.03,11.95,11.73
1713,river,Nov 2014,M,32.15,0.85,2,2.32,8.179,8.743
1714,river,Nov 2014,F,27.3,0.51,2,2.04,7.05,7.252
1715,river,Nov 2014,F,25.5,0.41,2,1.91,6.526,6.457
1716,river,Nov 2014,F,29.25,0.61,2,2.32,7.85,7.907
1717,river,Nov 2014,F,36.5,1.11,2,2.79,10.98,10.46
1718,river,Nov 2014,F,36.35,1.36,2,2.31,10.4,10.98
1719,river,Nov 2014,F,35.15,1.2,2,2.74,9.752,10.38
1720,river,Nov 2014,F,36.75,1.2,2,2.74,10.42,10.81
1721,river,Nov 2014,F,28.6,0.56,2,2.18,7.11,7.755
1722,river,Nov 2014,M,25.8,0.36,2,2.11,6.919,6.46
1723,river,Nov 2014,M,39.8,1.69,2,3.13,11.66,12.19
1724,river,Nov 2014,F,31.35,0.75,2,2.55,8.499,8.464
1725,river,Nov 2014,F,29,0.6,2,2.15,7.494,7.995
1726,river,Nov 2014,M,32.05,0.81,2,2.57,8.631,8.829
1727,river,Nov 2014,M,31,0.82,2,2.45,8.831,8.898
1728,river,Nov 2014,F,27.15,0.5,2,2.19,7.314,7.446
1729,river,Nov 2014,F,31.1,0.73,2,2.18,8.565,8.454
1730,river,Nov 2014,F,33,0.86,2,2.55,9.357,9.16
1731,river,Nov 2014,F,30.6,0.76,2,2.29,9.422,8.656
1732,river,Nov 2014,F,22.7,0.34,2,1.91,6.407,6.425
1733,river,Nov 2014,M,38.55,1.53,2,2.9,9.625,11.59
1734,river,Nov 2014,F,36.35,1.43,2,2.73,9.046,10.68
1735,river,Nov 2014,F,33.05,1.02,2,2.55,8.895,9.825
1736,river,Nov 2014,F,43.75,2.51,2,3.11,11.07,13.25
1737,river,Nov 2014,F,37.55,1.33,2,3.08,9.928,10.83
1738,river,Nov 2014,M,30.25,0.76,2,2.37,8.323,8.643
1739,river,Nov 2014,F,44.8,2.64,2,3.19,10.63,13.79
1740,river,Nov 2014,F,41.45,2.07,2,2.86,10.54,12.57
1741,river,Nov 2014,F,44.1,2.47,2,3.42,11.73,13.37
1742,river,Nov 2014,M,48.95,3.67,2,3.12,13,16.7
1743,river,Nov 2014,F,39.5,1.65,2,3.02,10.37,11.33
1744,river,Nov 2014,F,24.8,0.4,2,2.02,6.33,6.713
1745,river,Nov 2014,F,42.4,2.35,2,2.66,10.54,13.23
1746,river,Nov 2014,F,46.55,1.98,2,3,11.7,13.02
1747,river,Nov 2014,F,23.95,0.41,2,2.02,6.678,7.028
1748,river,Nov 2014,F,33.8,1.16,2,2.56,8.785,9.928
1749,river,Nov 2014,M,46.55,2.81,2,3.08,12.21,15.72
1750,river,Nov 2014,F,42.65,2.1,2,2.81,11.6,13.1
1751,river,Nov 2014,F,40.6,1.9,2,3.12,10.37,11.86
1752,river,Nov 2014,F,36.1,1.27,2,2.68,8.613,10.02
1753,river,Nov 2014,F,43.1,2.27,2,2.9,12.47,13.35
1754,river,Nov 2014,F,41.95,2.36,2,2.77,12.04,13.27
1755,river,Nov 2014,M,47.7,3.58,2,3,13.62,17.99
1756,river,Nov 2014,F,38.15,1.54,2,2.82,10.72,11.52
1757,river,Nov 2014,M,37.5,1.68,2,2.77,10.1,12.39
1758,river,Nov 2014,F,41.3,1.92,2,2.86,10.89,12.21
1759,river,Nov 2014,F,30,0.77,2,2.2,7.908,8.625
1760,river,Nov 2014,F,29.15,0.68,2,2.2,8.082,8.441
1761,river,Nov 2014,F,40.3,1.76,2,2.68,10.02,11.07
1762,river,Nov 2014,M,26.45,0.53,2,2.14,7.379,8.111
1763,river,Nov 2014,M,41.2,2.03,2,2.93,11.09,13.22
1764,river,Nov 2014,F,27.75,0.58,2,2.08,7.204,7.73
1765,river,Nov 2014,F,37.25,1.43,2,2.46,10.1,10.98
1766,river,Nov 2014,F,37.65,1.46,2,2.67,9.582,10.63
1767,river,Nov 2014,M,38.45,1.57,2,2.55,10.56,11.51
1768,river,Nov 2014,F,26.15,0.46,2,2.13,7.203,7.3
1769,river,Nov 2014,F,27.4,0.56,2,2.05,6.861,7.555
1770,river,Nov 2014,F,33.25,0.98,2,2.55,9.444,9.795
1771,river,Nov 2014,M,35.4,1.33,2,2.64,10.02,11.73
1772,river,Nov 2014,F,39.2,1.45,2,2.5,10.81,11.42
1773,river,Nov 2014,F,39.1,1.29,2,2.77,11.07,10.63
1774,river,Nov 2014,F,26.15,0.49,2,2.05,7.443,7.935
1775,river,Nov 2014,M,43.2,2.38,2,3.03,12.65,14.5
1776,river,Nov 2014,F,39.95,1.72,2,2.81,10.94,12.61
1777,river,Nov 2014,F,27.7,0.57,2,1.98,7.599,7.719
1778,river,Nov 2014,M,27.6,0.61,2,2.14,7.624,8.348
1779,river,Nov 2014,F,35,1.16,2,2.81,9.84,10.01
1780,river,Nov 2014,F,29.95,0.71,2,2.11,8.733,8.259
1781,river,Nov 2014,M,35.9,1.39,2,2.72,9.839,10.98
1782,river,Nov 2014,F,42.9,2.09,2,3.17,11.77,13.18
1783,river,Nov 2014,F,38.4,1.41,2,2.99,9.928,10.89
1784,river,Nov 2014,F,27.1,0.52,2,2.06,6.984,7.688
1785,river,Nov 2014,M,29.1,0.61,2,2.2,7.472,7.907
1786,river,Nov 2014,F,29.7,0.68,2,2.28,7.818,8.084
1787,river,Nov 2014,F,34.2,0.96,2,2.81,10.02,9.312
1788,river,Nov 2014,F,40.6,1.71,2,3.25,11.68,12.3
1789,river,Nov 2014,F,30.5,0.74,2,2.28,7.998,8.528
1790,river,Nov 2014,F,34.55,0.93,2,2.64,8.609,9.048
1791,river,Nov 2014,F,29.4,0.6,2,1.94,7.908,7.994
1792,river,Nov 2014,F,36.85,1.42,2,2.9,9.048,10.98
1793,river,Nov 2014,M,40,2.14,2,2.55,10.98,13.72
1794,river,Nov 2014,F,39.45,1.7,2,2.81,10.72,12.04
1795,river,Nov 2014,F,38.9,1.52,2,3.43,10.63,11.44
1796,river,Nov 2014,M,34.65,1.12,2,2.81,10.37,10.1
1797,river,Nov 2014,F,24.05,0.36,2,2.02,6.282,6.545
1798,river,Nov 2014,M,38.35,1.4,2,2.99,10.81,11.33
1799,river,Nov 2014,M,37.6,1.36,2,2.81,9.494,10.81
1800,river,Nov 2014,M,30.25,0.71,2,2.29,7.914,8.259
1801,river,Nov 2014,M,36.75,1.21,2,2.9,9.93,10.72
1802,river,Nov 2014,F,24.35,0.39,2,2.37,6.764,7.028
1803,river,Nov 2014,M,41.8,1.97,2,2.99,12.83,13.44
1804,river,Nov 2014,F,32.3,0.86,right,2.57,8.558,9.143
1805,river,Nov 2014,M,40.15,1.72,2,3.08,11.16,12.3
1806,river,Nov 2014,M,31.65,0.83,left,,,
1807,river,Nov 2014,F,27.8,0.54,2,2.02,7.291,7.906
1808,river,Nov 2014,F,29.6,0.6,2,2.11,7.994,8.082
1809,river,Nov 2014,M,33.7,0.9,2,2.46,9.224,9.224
1810,river,Nov 2014,F,37.35,1.27,2,2.81,10.19,10.28
1811,river,Nov 2014,F,27.45,0.56,2,2.37,7.118,7.732
1812,river,Nov 2014,F,35,1.1,2,2.81,9.239,10.02
1813,river,Nov 2014,M,43.45,2.54,2,3.44,11.16,14.32
1814,river,Nov 2014,M,39.35,1.66,2,3.17,10.63,12.04
1815,river,Nov 2014,F,27.55,0.5,2,2.2,7.392,7.908
1816,river,Nov 2014,F,37.2,1.44,2,3.08,9.84,11.07
1817,river,Nov 2014,F,32,0.9,2,2.99,8.082,9.4
1818,river,Nov 2014,F,26.7,0.52,2,2.29,7.293,8.082
1819,river,Nov 2014,F,34.8,1.2,2,2.73,9.313,10.11
1820,river,Nov 2014,F,30.05,0.67,2,2.2,8.082,8.445
1821,river,Nov 2014,F,34.6,1.17,2,2.81,9.313,10.37
1822,river,Nov 2014,F,33,0.82,2,2.64,8.269,8.532
1823,river,Nov 2014,F,34.8,1.03,2,2.37,9.136,9.489
1824,river,Nov 2014,F,34.5,1.18,2,2.73,10.19,10.63
1825,river,Nov 2014,F,32.35,0.87,2,2.55,8.258,8.609
1826,river,Nov 2014,F,39.6,1.44,2,2.72,10.89,11.42
1827,river,Nov 2014,F,40.7,1.61,2,3.34,10.72,11.77
1828,river,Nov 2014,M,29.5,0.55,2,2.46,8.086,7.203
1829,river,Nov 2014,M,41.65,1.9,2,3.25,12.65,13.62
1830,river,Nov 2014,M,44,2.52,2,3.51,11.96,14.27
1831,river,Nov 2014,M,29,0.63,2,2.46,7.555,8.181
1832,river,Nov 2014,F,36.85,1.35,2,3.08,10.19,10.98
1833,river,Nov 2014,F,39.25,1.67,2,3.26,11.6,12.04
1834,river,Nov 2014,M,29.1,0.62,2,2.55,7.996,7.732
1835,river,Nov 2014,M,42.3,1.83,2,2.99,11.17,12.74
1836,river,Nov 2014,F,37.1,1.42,2,2.73,10.37,10.81
1837,river,Nov 2014,F,26.65,0.42,2,1.94,7.379,7.203
1838,river,Nov 2014,M,28.35,0.61,2,2.37,7.555,7.555
1839,river,Nov 2014,M,50.65,4.19,2,3.28,12.83,17.4
1840,river,Nov 2014,M,31.2,0.88,2,2.37,8.522,9.049
1841,river,Nov 2014,F,29.25,0.59,2,2.2,7.73,7.293
1842,river,Nov 2014,F,30.7,0.67,2,2.55,8.177,7.731
1843,river,Nov 2014,F,34.4,1.05,2,2.81,9.751,9.667
1844,river,Nov 2014,F,29.75,0.71,2,2.47,7.555,7.994